start	end	text
0	5520	Good morning everyone welcome to this week's the weekly sip and in fact
6000	12640	During the the premiere yesterday. There's a whole bunch of people saying where's the sip? Where's the sip? Well here it is
17600	19600	Mmm
19600	25440	Even got a bonus gulp in there. How'd you like that and it is a very good morning indeed
25440	30000	how many of you guys are on the sfo discord because if you were
30720	33920	I did a uh a morning wake-up call 5 a.m
34240	37460	Everyone and hopefully your phone did not wake you with notifications
38160	39920	Time to get up guys
39920	43680	It uh, it seems that not too many people uh appreciated it
44560	51280	Speaking of premieres. I'm only really using them for long-form videos like uh, like yesterday's don't have kids video
52160	55360	All my short videos and the weekly sips and dumping with scrump
55920	61520	And anything else that I decide to do will probably not see a premiere only the big ones will see one
61920	65380	And I gotta say yesterday's video was uh quite divisive
66240	71200	As it's still playing out in the comment section all the uh, all the arguments. That's good though. That's good
71440	76320	There's a bunch of people who agree with my analysis. There's a bunch of people who think that I am just a fucking cuck
76880	78880	And you know, that's fine
78960	81920	But the best part about it is that we're talking about the subject
82880	88980	We're talking about whether or not to have kids. We're actually talking about the contents of the christ church shooters manifesto
89200	94080	We're not simply shutting off our brains and taking in the media narrative wholesale
94320	96900	It's more important that we discuss and disagree
97200	102720	Because the radical lefties in the media simply want us to shut off our brains and assume that it's all racist
103040	104320	So keep talking guys
104320	110560	Here's an article that I meant to actually put in yesterday's video, but I just couldn't find a way to uh to worm it in
111680	117200	Thousands of dads are left in shock as do-it-yourself paternity tests soar. Oh
118080	121760	Maybe there is something to the fact that everyone's fucking cheating nowadays
123280	128640	Up to 30 000 tests are being performed every year the dna tests can be carried out with a simple cheek swab
129360	134720	20 of men will learn they are not the father of the child. They're testing one in five
135520	140560	Sales of secret paternity tests are surging according to suppliers of do-it-yourself home kits
141440	146640	The dna tests which can be carried out with simple cheek swabs are leading to growing numbers of men discovering
146640	150400	They are not the biological father of children. They have been led to believe were theirs
151120	153840	So guys how long until this is made illegal?
154400	158800	Think about it for a minute on the argument that it's causing more and more men to
159580	166480	Disassociate from their families drop their responsibilities to these kids and their mothers break up marriages
166720	169600	Rather than actually blame the woman who cheated on the man
170080	175860	How long until the people in power make some sort of a claim that children have the exclusive right to their genetic material?
176080	181760	And that you can't steal it from them to do a test like this 20 of men will learn they're not the father
182560	185920	In some regions the figure is higher including the northeast where it's 30
186640	190000	Holy fuck. Can you imagine that's almost one in three. Holy shit
190400	196880	The explosion and demand for the test have been fueled by the ease with which definitive dna paternity results can now be obtained
